/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', ('oncoming', 'forward'), ('left', 'right'))
('right', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : -26.28
 -- right : 1.28
 -- None : 2.15
 -- left : -17.43

('left', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -39.87
 -- right : -20.29
 -- None : 1.70
 -- left : -40.10

('right', 'green', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.73
 -- right : 1.87
 -- None : -3.08
 -- left : -9.28

('left', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : 1.01
 -- right : 0.48
 -- None : -3.70
 -- left : -18.83

('forward', 'red', ('oncoming', 'right'), ('left', None))
 -- forward : -10.02
 -- right : 1.16
 -- None : 1.89
 -- left : -38.50

('right', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 0.49
 -- right : 1.58
 -- None : -3.69
 -- left : -0.16

('right', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.58
 -- right : 1.23
 -- None : 0.45
 -- left : 0.04

('left', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.10
 -- right : 1.29
 -- None : -3.07
 -- left : -18.57

('forward', 'green', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 1.76
 -- right : 0.58
 -- None : 0.00
 -- left : -14.12

('left', 'red', ('oncoming', 'left'), ('left', None))
 -- forward : -23.38
 -- right : 0.90
 -- None : 2.02
 -- left : -9.76

('right', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -19.40
 -- right : 1.74
 -- None : 1.21
 -- left : -7.76

('forward', 'green', ('oncoming', None), ('left', None))
 -- forward : 1.66
 -- right : 0.82
 -- None : -4.69
 -- left : 0.56

('left', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 0.55
 -- right : 0.26
 -- None : -4.90
 -- left : 1.74

('left', 'green', ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.87
 -- right : 0.72
 -- None : 0.92
 -- left : 1.94

('forward', 'red', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -14.18
 -- right : -14.19
 -- None : 1.58
 -- left : -19.71

('right', 'red', ('oncoming', 'right'), ('left', None))
 -- forward : -10.74
 -- right : 0.95
 -- None : 1.80
 -- left : -40.09

('right', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : 0.51
 -- right : 1.84
 -- None : -4.84
 -- left : -19.47

('left', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.41
 -- left : -18.50

('forward', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : 1.77
 -- right : 1.30
 -- None : -3.58
 -- left : -18.79

('left', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -8.68
 -- right : 0.74
 -- None : 2.04
 -- left : -4.31

('right', 'red', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -28.82
 -- right : -6.92
 -- None : 1.25
 -- left : -33.38

('forward', 'red', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -13.97
 -- right : -10.16
 -- None : 1.75
 -- left : -17.34

('right', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 1.56
 -- right : 1.85
 -- None : -4.94
 -- left : -19.19

('right', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -6.96
 -- right : 0.52
 -- None : 2.14
 -- left : 0.00

('left', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.29
 -- left : -7.29

('right', 'green', ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.04
 -- right : 1.89
 -- None : 0.38
 -- left : 1.07

('right', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 1.05
 -- right : 1.98
 -- None : -5.22
 -- left : 0.46

('forward', 'green', ('oncoming', 'left'), ('left', 'left'))
 -- forward : 1.67
 -- right : 0.34
 -- None : 0.06
 -- left : 1.37

('forward', 'red', ('oncoming', None), ('left', None))
 -- forward : -15.23
 -- right : 0.66
 -- None : 1.51
 -- left : -18.05

