,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen
47,9.35175312493,8.72453251119,9.29357797055,6.36990098283,8.54110501146,7.29709100516
48,8.51057131511,9.97170679151,10.2723232538,7.49443021503,9.51657428982,7.05875815252
49,8.74337213127,6.99850964225,7.59085212369,8.25842246246,6.41181826771,7.6787889982
50,8.11581970121,8.3067190432,8.85309383614,5.47646355193,7.33823815007,5.70711026475
51,10.6144992089,8.27282600365,8.67863153729,6.27664348934,7.85825418219,7.15305163494
52,6.19644412779,9.25655579577,9.35288105876,6.61204103483,8.63248423575,5.41164605186
53,10.2157036884,7.27862894232,7.57404500537,7.79811262883,5.31811999384,7.19518732018
54,8.56864647301,8.21148291645,8.51819269175,6.96318998587,7.61283103041,7.02997291171
55,8.3182543288,10.3053461651,10.1986168256,7.86940171258,9.78357725586,7.20042489294
56,9.53090097299,7.58578882173,7.40731771047,6.39024066707,5.42495001748,6.07764224335
57,8.72209130239,8.58671925406,8.99218436217,4.85981240436,8.03398273468,7.37963215261
58,9.05835401498,8.02125618014,8.96877823514,4.56434819147,8.31752199629,5.4161004022
59,10.4896618071,10.5550051209,10.9953772954,8.08764028778,10.1924562969,7.60936653795
60,8.96482339169,8.73953642256,8.78630387828,8.33182700444,8.31238059679,6.87109129461
61,9.14803934578,9.35884658028,9.66618168741,7.97108575351,8.94598412483,7.16626597413
62,8.46800294723,7.11232744471,8.08641027532,8.2225536384,7.12849594568,7.04315991599
63,9.89912806376,8.8186302291,9.50762618057,7.13568734703,8.54500289206,6.72623340236
64,7.80220931625,8.89013510782,8.29229810706,8.67760991282,6.66949808986,8.03754318512
65,9.03025631012,7.94449216393,7.16472037877,6.65801104587,6.48616078894,4.96981329958
66,9.72346335479,7.61923341623,8.07153089356,9.27265767804,4.75359019111,7.21890970762
67,9.81416441458,7.1436176027,9.95427571937,8.58914169073,8.33639048059,9.57997102708
68,8.39389497507,8.54461378699,7.88645727098,9.09065552903,7.18614430452,5.19849703127
69,9.89842475819,8.5814816813,9.07257144223,9.00356217475,6.63856778917,6.47389069635
70,9.01066917685,8.75510712163,9.18952523226,7.15851399733,7.55013534249,7.48436864329
71,6.5750758406,8.18507147753,8.78446845409,8.92665032079,6.27098843186,6.79570577517
72,9.40960098283,9.44912102407,10.259061891,6.76734312527,9.39549125578,6.91671502035
73,9.28414829912,7.06902342658,7.63385355968,7.64778604544,5.70711026475,5.11799381242
74,7.40245152082,8.08917567884,8.20385137218,6.76619171466,7.0917421151,7.41034709782
75,8.85437945877,6.72022015514,8.00936307663,6.06378520869,6.41345895717,6.27098843186
76,9.24590054737,9.13043098875,9.30646839907,6.60258789219,8.17103418921,7.75876054416
77,9.94625964438,7.35436233042,7.48605261786,7.74932246466,6.30991827823,6.64898455002
78,9.38151671767,8.10982627602,8.47928361834,7.07157336421,8.25244609025,4.78749174278
79,9.68762989452,10.7406701399,11.4379863783,6.93342302573,10.6170989062,7.98752447985
80,10.675099273,8.52218073293,9.00171590676,8.75020786253,7.36454701426,9.57157490517
81,8.97005066183,6.29526600144,8.30449489796,9.18348291781,5.1059454739,3.82864139649
82,10.1227837121,8.252185436,8.58110651716,8.14409846334,6.11809719804,8.0640073471
83,9.34180713472,6.39024066707,7.40123126441,8.11581970121,4.2341065046,5.88610403145
84,9.45360022688,7.92371033397,7.83597458172,9.07027338308,6.44094654063,7.01840179907
85,9.1267413481,10.2209225831,10.3745531177,8.08085641964,9.84723461099,8.54286093816
86,9.3337961759,8.03592636989,7.63143166458,10.4633604503,4.26267987704,7.90026603677
87,8.63515398905,9.41082923273,9.33459133431,5.32787616879,8.52476445691,5.49716822529
88,5.99893656195,5.53733426702,6.41345895717,6.65157187359,3.98898404656,4.14313472639
89,9.17554186643,7.68799716639,7.55433482373,8.63746202381,5.37063802813,5.77765232322
90,9.3582430019,8.95918307421,9.40459049964,8.08702547067,8.99156227817,8.01598781103
91,7.2584121506,9.28822691063,9.69689379477,7.37337430991,8.81966534934,7.51643330292
92,7.98344006301,8.77322978603,8.94598412483,7.8481530862,8.42792472366,7.23417717975
93,10.9345701844,8.16166045206,9.09448048588,9.79968138381,7.29979736676,7.82324569069
94,9.55393007637,7.66481578529,8.14467918345,7.1974353541,7.30720231476,6.30627528695
95,9.65419251249,6.92165818415,8.28652137368,6.81344459951,4.93447393313,7.22838845157
96,7.28207365809,8.75416074932,9.27837278237,4.89034912822,8.82907995256,7.51261754467
97,9.08216603325,9.27293951373,9.60817645292,7.81237820599,9.10152946612,7.27100853828
98,7.33367639566,9.03562977818,8.85094745197,5.50938833663,7.82604401352,7.11963563802
99,9.37737907191,7.40731771047,7.43484787521,7.73017479525,5.12989871492,7.40671073018
100,9.43978403584,9.31596085384,9.77389126437,6.69084227742,8.77292009263,7.3258075026
101,9.85461238475,7.92660259918,7.81156848935,9.08851166361,6.18001665365,7.90396563403
102,9.5776188987,7.73848812249,7.45760928972,8.07713663854,6.37161184723,7.35308192052
103,9.80056849853,6.98471632012,7.60090245954,7.84580750264,4.77068462447,7.1436176027
104,9.31775876874,6.67582322163,8.00235954625,7.90654723237,5.62040086572,6.41345895717
105,9.32125543255,7.83241092719,8.11820704941,7.32448997935,5.73657229748,5.40267738187
106,8.85223583523,8.26359043262,8.59044365316,7.40671073018,5.76519110278,7.0561752841
107,9.90593455618,7.54486106866,7.76726399676,8.58354257196,6.0185932145,6.83840520085
108,9.01893770645,7.7596141507,7.67182679788,8.26770566476,5.58349630878,6.45362499889
109,9.75033637304,7.09007683578,8.13505390861,7.7902823807,5.15905529921,7.03526859928
110,8.29903718161,8.08147504014,7.31188616408,7.78113850985,5.57594910315,5.54126354516
111,9.41017435385,5.30330490806,5.50125821054,7.59639230406,3.21887582487,6.75693238925
112,9.32098689206,9.28442691533,9.0840966454,7.69348164084,7.58882987831,4.96284463026
113,10.4926621427,7.40367029001,7.9932823281,8.47365918939,6.21460809842,7.39079852174
114,11.2416021881,8.15277405274,8.8681317135,9.71341604228,6.65672652418,6.82219739062
115,9.86365465203,7.5175208506,7.4133673357,9.01127949118,5.8550719222,6.18001665365
116,9.97417898066,8.8877907642,9.27659616775,6.77992190747,7.77737360266,7.91899248817
117,10.6528260127,6.83087423465,7.31986492981,7.44891610254,6.0161571597,7.50604217852
118,8.87472776577,7.79482315218,6.54965074223,8.75084137538,5.9788857649,6.81454289726
119,7.65016870085,6.37842618365,5.74939298591,5.84643877506,4.24849524205,5.73657229748
120,9.60931781395,7.6167758087,7.81561053204,6.3561076607,6.86171134048,5.79301360838
121,9.15207546384,6.94889722231,7.11882624906,6.07764224335,5.54517744448,5.98141421125
122,8.90761234132,7.54009032015,7.68432406768,6.57925121201,3.85014760171,6.28599809451
123,8.74830491238,7.16162200294,7.85979918056,7.06475902779,5.29330482472,5.78689738137
124,8.43923164995,9.05707263557,8.8579419848,8.42836197771,7.80261806344,7.34083555412
125,9.51318195619,8.35631996583,8.5239701757,5.04342511692,5.51745289646,8.09285102754
126,8.59174392268,8.51298434664,8.11462388642,6.71538338633,6.45676965557,6.83410873881
127,9.77696014606,8.36170828858,8.89631432418,7.73149202925,6.86693328446,7.86940171258
128,10.3215068592,9.49190376342,8.55429627937,5.77144112313,3.93182563272,7.27931883541
129,9.25004173883,7.37525577801,6.99942246751,9.03895875522,5.98896141689,5.76205138278
130,9.84304728872,8.2098524813,7.59488438722,4.77068462447,6.24610676548,5.30330490806
131,8.95789673495,7.56837926784,7.68570306123,6.83087423465,4.29045944115,6.25382881158
132,9.12728479684,8.12355783506,7.90359628961,7.1592919048,6.98656645941,6.26530121274
133,8.68676717539,6.36990098283,6.29526600144,8.30696586537,5.64544689764,6.0730445341
134,10.3675988561,7.26752542783,7.40913644392,6.68461172767,4.72738781871,7.27239839257
135,9.69430854157,7.50933526602,7.47590596937,6.74875954749,5.13579843705,6.9726062513
136,7.16162200294,8.11012680194,7.61184239958,6.27476202124,5.54126354516,7.48099216287
137,9.84373754813,7.22329567956,8.05038445307,8.00670084544,5.8636311756,5.21493575761
138,8.1498905444,9.13237883051,7.769800996,6.65801104587,5.71042701737,7.39449310722
139,7.59538727885,9.27706400402,9.87611635574,5.45103845357,9.35677565021,7.67461749736
140,8.25062008217,8.5737625429,9.6060917879,5.75890177388,8.80896688177,8.0652652089
141,9.78543573076,7.21964204013,7.81359155295,8.12503909737,6.69826805412,6.03548143252
142,7.95892649305,8.79026911148,9.17139162184,6.83518458615,8.29504914044,7.42773884053
143,5.87211778948,8.94949495348,9.59437753267,5.98645200528,8.99677579544,5.71373280551
144,7.45298232947,8.20275638166,9.45891772455,6.71417052991,8.3947995432,7.67647364639
145,9.62753640296,7.61283103041,8.24538446812,7.8879593366,5.44673737167,6.41345895717
146,8.61812390999,9.66307067255,10.1987657016,7.76937860951,9.52704712347,6.10031895202
147,8.56101867096,8.93629818523,9.05765528431,7.83991936001,8.20903626578,5.47227067367
148,9.65598726972,9.44564962019,9.89636222759,8.39502555744,8.86897618927,7.7744355103
149,8.48094405874,8.81299223197,9.12369256525,6.90073066405,8.51177855871,8.19891444499
150,7.98139158158,8.06934236681,8.09193345598,6.00388706711,7.4265490724,6.54102999919
151,8.66716371799,6.59987049921,6.68835471395,7.23921497378,4.36944785247,6.06145691893
152,8.59674347017,6.5750758406,7.67554600254,7.78280726284,4.2341065046,6.62007320653
153,5.56068163102,9.06820060482,9.50524628952,7.01750614294,8.85580599254,5.77765232322
154,6.86171134048,8.60867788154,8.78508063654,5.80814248998,7.95155933116,6.5610306659
155,6.24222326546,8.94598412483,9.89368971006,6.84268328224,9.19380440334,6.57368016696
156,5.65599181082,7.09672137849,8.5642675988,7.83002808253,5.03043792139,7.27378631784
157,10.728539804,8.84764735571,8.78508063654,8.90490157794,7.3343293503,5.43807930892
158,9.45399218392,8.89973079488,8.41913925094,7.4685132715,2.99573227355,7.87511928104
159,9.30583235344,8.86432272251,8.50613224406,7.04925484126,4.78749174278,5.9788857649
160,8.05737748856,8.49453850085,7.82404601086,8.40670845824,5.60947179518,7.68017564044
161,9.42189705404,8.70549681989,9.09234481374,5.99645208862,7.23128700433,7.93522953982
162,11.6276014565,10.2964413867,9.80631564078,9.72585498523,8.50673873351,9.05368656193
163,6.54247196051,9.05169627854,9.26084335415,6.09356977005,8.84029066909,5.04985600725
164,9.00822418785,8.77152528419,7.03790596345,7.6875387662,4.06044301055,5.50938833663
165,8.00936307663,6.25575004175,6.74993119379,8.15190987294,6.85540879861,6.58892647753
166,8.99218436217,8.94102198354,9.36623239193,7.92226105835,8.8303968011,6.00141487796
167,6.72623340236,9.35677565021,9.35201353029,5.61677109767,8.30077696085,7.52617891335
168,9.73719681281,8.74033674273,7.5913570467,8.90000360896,4.77068462447,4.15888308336
169,9.51958822234,5.68697535634,7.23056315341,6.79122146273,3.76120011569,4.43081679884
170,8.61413839747,7.28687641175,7.71912984091,6.30444880242,5.23110861685,6.01371515604
171,8.86883549283,6.91968384985,7.99766312702,6.69208374251,5.87211778948,7.04053639022
172,9.74232064981,8.54461378699,8.56216655706,8.97309789628,5.79909265446,7.4702241359
173,10.3295392943,8.8830855244,8.4963780517,9.83686686519,6.63725803128,7.96415571884
174,7.79441120573,8.86742743852,9.24869532585,7.02731451404,8.36962082695,7.29165620917
175,9.36614682311,7.67508185772,8.82820108917,8.16820293024,6.38350663488,6.54678541076
176,9.17678358845,7.73193072195,7.65539064483,6.25382881158,5.99645208862,5.84932477995
177,8.02845516411,9.49099782949,10.0487560451,8.2791897772,9.20623194393,6.59441345975
178,8.40827078419,9.57491403871,10.1148823568,8.17442115265,9.56345899971,7.42714413341
179,10.134718314,9.34897124015,9.1579938916,8.53010941668,5.64897423816,8.83258770243
180,7.57865685059,6.79234442747,8.56140144608,7.23201033166,1.60943791243,7.19142933004
181,7.00940893271,9.36828385004,10.0688324851,6.86171134048,9.13399913872,6.56526497004
182,8.75982559531,6.65929391968,6.85646198459,6.77764659364,5.66296048014,5.65248918027
183,7.84031298332,8.46315930292,8.71423914361,7.98820359702,8.57847641983,4.78749174278
184,7.33758774354,8.22897764336,8.67214355141,7.52779398772,8.12592680271,6.69208374251
185,8.62155320674,9.45163813387,9.72716794794,6.7615727688,9.42706335549,6.68085467879
186,9.82914109041,7.54697411752,7.23921497378,7.49609734518,5.49716822529,7.64969262371
187,9.40252974797,10.2515353898,10.5889553218,8.46294817656,9.87354367616,7.96206730875
188,8.89439598981,6.91968384985,7.63143166458,7.16317239085,5.48063892334,7.48155570191
189,8.10681603895,8.79512791241,8.83360848269,7.19218205871,8.28425179762,7.10249935577
190,7.76726399676,8.78737298873,9.33820574297,6.81673588059,8.69232227763,6.67329796777
191,7.93951526066,9.2840554098,9.65104391551,7.22548147278,8.67042916732,7.77821147451
192,7.83676478326,9.71709773157,10.5046839043,5.18738580584,9.49612063714,6.51323011091
193,9.80056849853,7.29641326877,7.62364194651,7.83676478326,4.86753445046,7.05444965813
194,8.33206770729,5.90536184805,7.23705902612,7.74326970083,4.45434729625,4.86753445046
195,9.59933728738,6.80128303447,7.23128700433,7.47590596937,4.02535169074,6.61873898352
196,8.59341321733,8.92305821955,9.27293951373,4.51085950652,8.33495163142,5.47646355193
197,8.52535975408,7.01660968389,7.95717732346,8.92212482392,5.54517744448,5.92692602597
198,7.93379687482,7.83478810739,8.56883642457,8.63266244122,6.66949808986,7.21523997873
199,8.89206162555,6.4907235345,7.3125534981,6.66440902035,4.24849524205,6.4907235345
200,9.44778122799,8.08425410631,8.33254893925,6.49223983502,6.63463335786,6.66695679243
201,9.94184250641,8.68626063253,9.12826226094,7.47250074474,7.85088266481,7.34794382315
202,8.30449489796,7.69802917027,7.35436233042,7.73455884435,5.57215403218,6.53524127101
203,7.53315880746,6.35784226651,6.34913899138,6.85646198459,8.46842302705,5.31320597904
204,9.06600800109,7.91790058633,7.82444593088,8.83127373772,6.54247196051,6.88755257166
205,9.31217467786,8.69767973226,8.63319686717,9.0265377189,6.86171134048,7.66715825532
206,7.7596141507,9.27594082906,8.25009775257,7.27170370689,7.35627987655,6.1944053911
207,10.1643892095,7.48436864329,8.25270667657,6.45833828334,5.64897423816,6.72623340236
208,9.65521848244,7.90211754628,8.25140306538,8.35702443926,5.78382518233,7.84893372636
209,7.51643330292,8.76092337634,7.94590959861,7.10496544827,7.10332206253,5.68697535634
210,9.06357899058,6.70930434026,8.02191277899,7.74586822979,6.02827852023,5.4161004022
211,9.83585090382,8.25270667657,6.385194399,8.44117570499,3.33220451018,7.10249935577
212,8.90422273737,6.16331480403,6.37161184723,7.01391547481,4.27666611902,5.37527840768
213,10.7683376107,7.85049318087,8.23721470335,8.56464913257,6.71901315439,7.72001794043
214,10.0031518756,8.18172045513,8.85950548452,9.34329659922,5.83773044717,7.84932381804
215,10.1237870634,7.49609734518,7.813995675,7.70345904787,6.02102334935,6.95368421087
216,9.81060442506,6.4907235345,7.97728198676,8.23004431013,6.37331978958,6.35957386867
217,9.32456151607,8.18200013629,8.54071438646,6.32972090552,7.42773884053,7.78239033559
218,8.73262709966,8.95866873705,9.28887424963,7.07580886398,8.0529330368,7.58578882173
219,8.02682357622,8.72485755588,9.54079453627,5.43807930892,9.0975075637,7.93164402145
220,9.09211974059,7.79482315218,7.48268182815,7.48268182815,6.06378520869,6.41345895717
221,9.51554305815,5.84643877506,6.19236248947,7.63867982388,3.78418963392,6.4907235345
222,9.65956714952,8.57149196482,7.78572089653,6.32614947316,6.33150184989,6.34913899138
223,8.99218436217,8.24143968983,7.63530388626,8.75463404743,6.82219739062,5.67332326717
224,8.06808962628,7.59739632021,7.49498623395,7.45587668749,5.45532111536,6.56526497004
225,8.72160234467,10.0490154485,10.4218645925,8.81670501562,9.83059422702,8.54110501146
226,8.79830371848,7.52833176671,8.46379241469,8.94676537487,5.32300997914,7.43425738213
227,10.2930265101,8.98230989909,9.73896662037,6.06842558824,5.89440283426,7.23777819192
228,9.24753981297,9.79657027019,8.46547875573,8.45233461907,7.34407285057,8.09101504171
229,10.3613553394,6.19236248947,7.30988148582,8.0839457023,4.70953020131,6.42162226781
230,9.31397940674,8.51879191278,8.56579286125,6.11589212548,5.97126183979,5.92157841964
231,9.04487593225,7.56579328243,7.54062152866,8.51799287159,8.18674278711,6.89467003943
232,10.9345880153,8.42573558093,7.66105638236,8.76748487465,6.59304453414,8.10802122138
233,10.8819076559,8.50895938649,8.90054901394,8.01035958892,6.87419849545,6.7068623366
234,9.12619760386,8.49392456448,7.67647364639,5.7899601709,6.65929391968,6.30627528695
235,8.96928740012,7.01211529431,6.99759598298,8.8273214527,3.89182029811,5.65948221576
236,10.054361441,7.22402480829,7.42476176182,6.88959130835,6.06145691893,6.48463523564
237,7.67461749736,7.01660968389,8.80747188972,8.37193617876,7.97039490719,6.0185932145
238,8.68423189135,10.0659039768,9.52507811645,9.22572147401,6.72142570079,8.1986394553
239,6.34913899138,9.18635500923,10.0070364282,7.70571282389,8.49331025095,7.84893372636
240,9.94716945362,7.10824413973,7.85399308722,8.28778002709,6.60258789219,8.19643681124
241,9.38496572214,8.9937999718,9.89580814119,6.97447891103,8.75998249498,6.54821910276
242,9.63023421674,5.55295958492,7.03702761469,7.83042561782,5.80814248998,5.31811999384
243,8.45956407858,6.93925394604,6.882437471,8.61250337122,5.28320372874,4.02535169074
244,7.64156444126,8.51859221233,7.35436233042,7.02108396429,4.99043258678,7.34601020991
245,6.24222326546,9.02677804575,8.83477381421,6.27098843186,4.53259949315,6.94697599214
246,10.513714974,8.02125618014,7.30854279754,8.47678777678,5.34710753072,7.50878717063
247,6.79570577517,7.44014668066,7.51806418123,6.61204103483,6.6320017774,7.05012252027
248,6.52209279817,7.38398945798,5.40717177146,6.75925527066,4.56434819147,5.93753620508
249,10.2364178095,8.22924441674,8.84850930089,8.40715508621,6.40191719673,7.82524529143
250,9.11173476822,6.72022015514,6.52649485957,9.73619252976,6.43133108193,4.93447393313
251,9.36674565114,7.74802852443,7.84109976542,8.67334187391,5.61312810639,7.2506355119
252,9.76192398821,8.73230457103,9.17926241641,7.16472037877,8.19422930482,7.45066079621
253,8.12148037475,7.9669334984,7.79605797432,6.88448665204,5.11799381242,7.00669522684
254,9.41230114402,8.86897618927,8.73793385811,6.99668148818,7.75276480885,7.63964228786
255,10.8008604656,8.28526113407,8.35514473946,8.69450220639,6.94793706861,7.24708058459
256,10.1568498824,8.19229373115,7.60738142564,9.24019039395,5.74939298591,7.23273313618
257,11.1411513864,8.3918567001,9.44216612367,9.07015834138,6.62140565176,7.78572089653
258,8.87472776577,7.71735127219,7.12447826249,7.38956395368,7.1115121165,4.85203026392
259,9.63913130539,7.65064455144,7.94732502702,9.031931152,5.95583736946,6.93439720993
260,9.6964633831,6.38687931936,7.16703787691,6.74288063579,6.09807428217,5.55295958492
261,7.90396563403,7.67786350068,7.87929148508,6.21860011969,6.87212810134,7.32778053842
262,8.70317470904,8.11790894238,8.08978917579,7.82684209816,5.35658627467,6.53087762773
263,7.95085485772,8.03463103292,8.37309184744,8.25270667657,6.71538338633,6.96602418711
264,8.29304913977,9.31497062105,9.431000843,6.80461452006,8.69148257651,6.6080006253
265,9.96519394197,7.60738142564,8.78722032863,6.81234509418,6.69826805412,7.52510074613
266,8.93432333105,7.54802896994,8.56293108309,6.0330862218,7.6998424074,5.53733426702
267,9.85676275403,7.17319174249,8.20056279701,8.02125618014,6.56526497004,6.8001700683
268,8.99838401005,8.07059353995,8.85166342537,7.28276117961,8.21932609391,6.27476202124
269,8.81848226727,8.42507790251,9.20683423265,6.83947643823,8.42024166534,6.94408720823
270,6.09582456243,6.77878489769,7.63046126178,5.57594910315,5.66988092298,5.5568280617
271,9.70795916825,8.73921611506,8.75778365633,6.71417052991,7.88683299896,7.60339933974
272,8.57224939716,9.49672159869,9.92324115902,7.5005294854,9.07703752466,5.14749447681
273,7.96762673933,8.57583938685,9.18860587983,5.89715386764,8.73809423018,6.31896811375
274,7.86288203464,8.21283958468,9.53452311546,6.19847871649,9.21721667592,4.07753744391
275,8.7746222207,9.46242117318,9.97905873938,7.5175208506,8.93036188391,7.34148385236
276,9.76002125751,7.77233157517,7.95226330866,7.04664727785,5.86078622347,6.82979373751
277,8.85180655855,6.92755790628,8.00869818299,6.03068526026,5.5490760849,6.48616078894
278,6.82219739062,9.93571269983,9.51539565249,7.28961052145,8.83141981909,6.69208374251
279,8.85851081303,7.30787278076,7.78530518254,9.43898874392,5.70044357339,7.01840179907
280,10.2967113742,7.7557671701,9.02159824738,8.02158453346,5.91620206261,4.7621739348
281,7.66715825532,8.22603842949,9.86120616028,7.14991683613,9.7480026497,4.9558270576
282,9.18850367737,6.82979373751,7.78530518254,8.39998499051,5.20948615284,5.6937321388
283,9.27021176901,7.49276030092,8.94206869304,7.30182234214,6.7534379186,7.11720550316
284,7.29912146271,9.61460475951,9.3863084548,6.49526555594,8.26642147298,8.16280135349
285,8.8716456675,7.2262090101,7.69666708153,7.89319886954,4.4188406078,6.9650803456
286,7.07496319797,8.03527891114,8.71833650245,6.88550967003,6.71052310945,7.40062057737
287,9.37585481045,7.90581031266,8.17695386823,7.65964295456,6.55961523749,3.93182563272
288,9.18594521514,10.1294670787,9.77820773611,7.02820143206,9.42609670486,7.39326309476
289,7.48099216287,8.21500643276,7.73193072195,6.24222326546,5.61677109767,6.72623340236
290,9.12205545711,7.54802896994,8.55004752829,7.90617884039,5.42934562895,7.01481435128
291,9.67287870511,6.56948142041,8.10621290262,8.21689858091,7.29301767977,5.43372200355
292,9.50002044709,6.85012616615,9.35815674667,6.81892406528,7.42595365708,6.35088571671
293,10.1649668101,8.18507147753,7.80954132465,7.77022320416,4.94164242261,6.9957661563
294,8.39253658682,7.38398945798,7.26612877956,8.15994665558,5.95842469303,6.72623340236
295,6.29526600144,6.80128303447,7.41697962138,6.02586597383,4.47733681448,6.25766758788
296,9.73701965967,7.70029520342,8.12829017161,8.96814141413,5.34710753072,7.33563398193
297,8.53954159508,7.30384322528,8.43010908451,8.54227597178,6.19847871649,6.60529792095
298,9.18911673552,7.48773376144,8.53875896933,8.18032087477,5.20400668708,6.949856455
299,9.32572052302,9.60784051043,10.1976113326,7.11801620447,9.17014318222,7.00488198971
300,10.0132832184,8.0758936303,7.27724772663,7.6998424074,5.18178355029,7.86403565907
301,9.05543941076,8.51318517002,11.1168857975,4.8751973232,10.5480220532,7.10249935577
302,9.73050227672,6.83303173279,7.91680749094,9.35521963329,5.80513496892,8.15651022608
303,10.2066245795,8.82717477136,9.28637505825,7.21890970762,8.3214215869,7.66809370908
304,9.54466745225,7.32052696227,7.19293422122,6.47697236289,4.98360662171,6.65672652418
305,9.14323856844,7.20563517641,7.8674885687,9.00822418785,6.09130988208,6.76619171466
306,7.86978390253,7.08002649992,8.5814816813,9.16785032036,6.35088571671,7.57147364885
307,5.94279937513,8.30028018985,9.17678358845,5.96100533962,8.89164911265,7.22329567956
308,7.74932246466,8.65921345144,9.32705617167,6.64248680137,8.54907938028,7.67693714582
309,5.54126354516,8.65834547117,8.68659835628,5.8550719222,8.43272403479,7.19142933004
310,8.0205991499,7.06646697014,7.4747721824,7.71154897963,5.37989735354,5.93753620508
311,7.08840877868,7.86403565907,9.02821879518,5.99645208862,8.25400859056,5.71373280551
312,7.92696354486,8.8449129509,9.65123697192,7.89841109281,8.79482492801,7.01660968389
313,10.2175680988,8.87961160998,9.41824845065,7.9405838271,8.43836641087,6.92951677076
314,8.13973227972,7.77485576667,7.61480536471,7.20117088328,7.07665381544,6.49978704066
315,8.69634305704,9.59158109119,9.92920403104,7.60339933974,9.41066555321,6.09807428217
